公司名称,公司logo链接,公司详情链接,行业,创立时间,公司位置,融资情况,基本信息,公司Tag,公司规模,公司状态
江西省章鱼强网络科技有限公司,https://cdn.itjuzi.com/images/d425bbf8cd7ceacacd9e42668a04383f.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83360,电子商务,2016.6,江西·南昌市,暂未收录融资信息,章鱼强是一个集线上PC端、手机APP端的新零售商城，从事校园1小时配送，业务范围有：校园兼职、校园电商、校园金融，主要目标消费者为大学生、家庭主妇和工薪阶层，是一个新时代下的新零售企业，着力解决消费者在购物过程中的痛点，让消费者在购物过程中感到轻松幸福，隶属于江西省章鱼强网络科技有限公司。,电子商务、综合电商、校园电商、新零售,30-50人,运营中
深圳有点创意文化有限公司,无公司logo图片,https://www.itjuzi.com/company/83349,文化娱乐,2017.1,广东·深圳市,暂未收录融资信息,是一家商业创意导向公司，致力于为企业提供商业创意前策及落地执行。,设计及创意、文化娱乐,不明确,运营中
大伟聊车,https://cdn.itjuzi.com/images/03a07edf7995fd7c136d1d6e4eec3f14.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83335,文化娱乐,2017.8,北京·朝阳区,暂未收录融资信息,大伟聊车是一个汽车类视频自媒体，产品主要是视频栏目，涵盖新车评、汽车拆解、自驾线路探索等，模式采用内容分发的模式，将做好的节目分发至各个汽车媒体和自媒体平台，解决用户买车选车用车的问题。,自媒体、汽车交通、汽车媒体及社区、媒体及阅读,不明确,运营中
广州网律互联网科技有限公司,https://cdn.itjuzi.com/images/18ed9147cd4fafa18aa028a4bf12e9e4.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83319,本地生活,2010.1,广东·广州市,暂未收录融资信息,网律科技是一家互联网法律服务企业。核心业务主要包括：会员服务、品牌广告、区县承包、专题承包、网站建设、网站托管、私人定制营销解决方案等各类创新营销业务，业务规模已覆盖全国99%城市，80多个法律专业领域，服务全国最大的律师群体及法律需求人群。公司致力于在解决公众法律服务需求的同时也能帮助律师快速成长发展。,本地生活、其他生活服务、个人法务,暂未收录,运营中
大腿（北京）科技有限公司,https://cdn.itjuzi.com/images/42ca2d82b84a97f5aa1c199a8b3cde31.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83307,教育,2016.1,北京·海淀区,2016.12种子轮30万人民币,大腿科技是一家有趣的VR教育实验室提供商，目前主要服务于中美两国的中小学和科技馆等。,VR虚拟现实、教育、教育信息化、VR内容、教辅工具和设备,10-15人,运营中
北京客捷科技有限公司,无公司logo图片,https://www.itjuzi.com/company/83283,汽车交通,2017.3,北京·朝阳区,暂未收录融资信息,车里子是聚焦加油站/充电站能源终端，聚合汽车后市场资源，服务车主，提供保养、快修、汽车用品服务及车险、汽车金融服务的综合平台，主要着眼于中高端。,汽车保养、汽车维修、汽车交通、汽车后服务,暂未收录,运营中
深圳市水媒传播有限公司,https://cdn.itjuzi.com/images/39a0ad458bfb123bd02608eb9c752219.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83273,广告营销,2017.8,广东·深圳市,暂未收录融资信息,水媒传播是一家新型移动社交广告工具提供商，致力于让广告在社交用户中自主传播，不断进行自媒体资源创新和整合，扩大广告可覆盖的社交用户数，提升广告曝光率和传播精准性，保障工具的性能和安全，为广告在移动社交领域开创了一个新的自主传播渠道，隶属于深圳市水媒传播有限公司。,广告营销、广告技术、移动及网络广告,15-30人,运营中
太原汉亚科技有限公司,https://cdn.itjuzi.com/images/f758a4efc301176e4e9aebf1dfdb4744.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83262,广告营销,2015.12,山西·太原市,暂未收录融资信息,汉亚影视动漫是一家集动画设计、影视广告、漫画设计、自媒体视频广告、网络广告、电视广告、摄影摄像为一体的影视动漫设计公司，隶属于太原汉亚科技有限公司。,广告营销、网络广告、广告技术、设计及创意、电视广告,30-50人,运营中
七十二变(北京)文化传媒有限公司,https://cdn.itjuzi.com/images/8c8b0c30f7f29212af27aa2e8d3fde02.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83253,文化娱乐,2016.5,北京·朝阳区,暂未收录融资信息,七十二变传媒致力于打造医疗美容垂直领域的视频内容矩阵，以短视频、直播等作为载体，力求打造医美行业具有公信力的内容IP，构建医美消费用户的互动社区，为医美机构提供精准的用户流量入口，旗下栏目《咋整呢呵呵》是一档整形强知识类脱口秀栏目，此外还有《偷偷美成仙》、《名医直播面诊》等。,女性经济、美容、视频、整容整形、文化娱乐、女性创业者、短视频、真人秀,50-100人,运营中
西安纽扣软件科技有限公司,https://cdn.itjuzi.com/images/bbec51b900f8b7d001db7c585412ed1c.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83240,企业服务,2015.1,陕西·西安市,暂未收录融资信息,G-POWER纽扣是一家图像类产品和休闲游戏研发商，隶属于西安纽扣软件科技有限公司。,图片照片、游戏、企业服务、B2D开发者服务、开发商,30-50人,运营中
青岛克路德智能工程有限公司,https://cdn.itjuzi.com/images/693c21a57e9231f6289d921d528118c1.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83224,体育运动,2017.5,山东·青岛市,2017.8天使轮未透露,纯净跑是一个环保型共享健身仓，内置一台智能跑步机，另配有智能恒温系统、空气净化系统、定制娱乐系统、制氧设备及负离子制造设备。跑步仓内设有语言识别系统，用户可通过语音对设备进行操控。,共享经济、跑步运动、节能环保、体育运动、大众健身,不明确,运营中
武汉拓易恒安智能科技有限公司,无公司logo图片,https://www.itjuzi.com/company/83214,电子商务,2016.5,湖北·武汉市,暂未收录融资信息,分贝乐享是一个儿童玩具新零售平台，可以直接让厂家和店铺进行对接，开发的微信小程序可以让厂家和店员实时了解商品的销售状况。物流方面采取三天内“智能补货”，不再像以前成箱进货，而是零售终端直接根据订单来进货上架。,微信等腾讯平台、儿童经济、电子商务、母婴玩具、新零售,不明确,运营中
上海阿瓦特网络技术有限公司,https://cdn.itjuzi.com/images/fdd3328c84aa2bace7836b473400349b.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83205,工具软件,2017.5,上海·浦东新区,暂未收录融资信息,布等是一款点餐APP，解决用户排队点餐和等餐的问题，志立于为用户提供更极致的本地生活消费体验，隶属于上海阿瓦特网络技术有限公司。,餐饮信息化、APP、本地生活、美食餐饮、工具软件、事项及效率,5人以下,未上线
北京中网云联科技有限公司,https://cdn.itjuzi.com/images/e8427c6d4001808eb28f047763a565ec.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83194,硬件,2017.3,北京·房山区,暂未收录融资信息,超维科技是一个IT运维管理系统研发及巡检机器人制造商，专注于从事IT运维管理系统的研发，致力于为用户提供从机房管理、网络管理、IT基础架构管理到业务服务管理的整体解决方案。其核心产品有IT数据中心巡检机器人，智能巡检管理系统等，隶属于北京中网云联科技有限公司。,机器人、硬件、综合硬件、IT运维,10-15人,运营中
北京腾优时代国际教育科技有限公司,https://cdn.itjuzi.com/images/2fcc99c88e46236b7b7c9bafa5dac4a8.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83181,教育,2012.11,北京·海淀区,暂未收录融资信息,U时代是一家出国游学服务商，为用户提供出国游学、语言培训、企业访学以及打工度假等资讯服务，并提供定制化游学服务。,教育、其他教育、资讯,不明确,运营中
深圳住的爽科技发展有限公司,https://cdn.itjuzi.com/images/658ec2a3cfc63a6b1410791e5d48c190.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83169,房产服务,2015.9,广东·广州市,暂未收录融资信息,满租是一家SaaS房屋管理系统供应商，专注于为公寓，二房东等服务，利用系统精准功能，减轻运营成本，提高出租效率，其次满租还会提供租客入住后周边的生活配套信息，让租房变得更简单，隶属于深圳住的爽科技发展有限公司。,SAAS、APP、房产服务、租房、酒店公寓,30-50人,运营中
杭州蚁类科技有限公司,https://cdn.itjuzi.com/images/bb2e9d8b50820c34c175fe45247df25b.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83158,硬件,2016.11,浙江·杭州市,暂未收录融资信息,"琥珀蚁是一家智能门锁提供商，专注于普通家庭用户相关的消费电子产品研发和服务,以微信智能门锁为切入点致力于家庭消费电子产品的普及和生活品质提升，隶属于杭州蚁类科技有限公司。",硬件、智能家居、智能门锁,10-15人,运营中
大连云祺商贸有限公司,无公司logo图片,https://www.itjuzi.com/company/83159,企业服务,2017.5,辽宁·大连市,暂未收录融资信息,云祺商贸是一家智能家电研发公司，聚焦人工智能家电，定位中高端市场，重塑新一代家庭的生活体验，产品囊括全球工业设计大奖，云米以研发实力、不同的黑科技、工业设计、人性化体验及服务，隶属于大连云祺商贸有限公司。,人工智能、本地生活、智能家居、黑科技及前沿技术,15-30人,运营中
饕餐（北京）餐饮管理有限公司,https://cdn.itjuzi.com/images/a626ce0c07f6d321f3c0c7842a848e13.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83160,本地生活,2015.3,北京·朝阳区,2017.1天使轮数百万人民币,夲宫PavoMea是一家艺术甜品餐饮品牌，本宫-PavoMea意为“我的美丽星座”，是艺术与甜品的完美结合。饕餐（北京）餐饮管理有限公司旗下产品。,本地生活、美食餐饮、下午茶、糕点烘焙,10-15人,运营中
北京悦诚传媒文化有限公司,https://cdn.itjuzi.com/images/fc104374c616189cc007bf5195b11747.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83161,本地生活,2009.9,北京·朝阳区,2017.8Pre-A轮数百万美元,悦诚科技是一家VR内容提供商，主要专注于VR和AR领域的内容创作，并建立线上观影平台。影院分成了三个区域，造梦空间、未来空间以及普通观影区。,本地生活、休闲娱乐、VR内容,暂未收录,运营中
中能电子商务（深圳）有限公司,https://cdn.itjuzi.com/images/5cfb482e935d73414d5f9171df1bf164.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83162,电子商务,2015.12,广东·深圳市,暂未收录融资信息,中能电商是国内首家立足于跨境业务的煤炭电商平台，平台以现货交易订单为基础，重点发挥垂直产业电商的产业整合能力和风险控制能力，提供数据信息服务、在线交易服务、支付结算服务、仓储物流服务、供应链金融服务，优化交易环节，降低交易成本，完善交易信用，将平台打造成为信息流、货物流、资金流“三流合一”的一站式交易体验平台，隶属于中能电子商务（深圳）有限公司。,垂直电商、电子商务、大宗商品、交易平台,50-100人,运营中
深圳市咚咚金服信息科技有限公司,https://cdn.itjuzi.com/images/66ff964cc6310e1670f262c19a4c9e9c.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83164,金融,2016.11,广东·深圳市,暂未收录融资信息,咚咚金服是一家专注于房产抵押贷款、个人消费类贷款等全面的金融贷款服务，致力于实现帮助客户解决所有的资金问题，一站式贷款服务，让客户无需东奔西跑，无需重复提交资料，找到贷款产品和贷款顾问，致力于为广大中小企业和个人用户提供正规贷款渠道信息、多样化的定制方案，实现互联网搜索比价、智能推荐、在线服务、整合贷款渠道，隶属于深圳市咚咚金服信息科技有限公司。,房贷、APP、教育、借贷、信用贷款、借贷平台,50-100人,运营中
西安臻言信息科技有限公司,https://cdn.itjuzi.com/images/65c9a79c44dbf3db93a19b915d3716e3.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83165,企业服务,2016.8,陕西·西安市,暂未收录融资信息,臻言科技是一家从事增强/虚拟现实的高新技术企业，旗下业务覆盖VR科技馆运营，全景影视VR制作，房产VR制作等业务，同时提供增强现实、虚拟现实等高新技术交流、推广、展示、销售软硬件研发等孵化平台服务，隶属于西安臻言信息科技有限公司。,VR虚拟现实、企业服务、VR设备、黑科技及前沿技术、VR·AR,30-50人,运营中
北京天天向上艺术培训有限公司,https://cdn.itjuzi.com/images/26be3a95cc521099aaf6f5d20cd00f03.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83166,教育,2016.7,北京·朝阳区,暂未收录融资信息,天天向上致力于学历教育，是一家现代化，规范化，综合教育培训机构，是中国交通运输协会和北京市教育考试院指定的高等教育自学考试助学单位，致力于培训学历以及教师资格证等技能培训，学校开设自考、成考、远程教育和职业教育等多种助学服务，迎合当今市场需要开设人力资源管理、物流管理、采购与供应管理、商务管理、金融管理、能源管理、心理学、法律军自考等多个专业，隶属于北京天天向上艺术培训有限公司。,教育、职业培训、学历教育、培训服务、教育机构,50-100人,运营中
武汉链享医药供应链管理有限公司,https://cdn.itjuzi.com/images/7e635d6211638635034634f4998764cd.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83167,物流,2016.7,湖北·武汉市,暂未收录融资信息,链享医药是一家专注于医药供应链整体解决方案的公司，确保客户从供应链分析、物流中心规划设计、业务流程改造、自动化设备集成、物流信息软件开发与实施、流程与操作教育辅导、物流效益改善、分析及追踪等，都能得到最适合的服务及支持，隶属于武汉链享医药供应链管理有限公司。,供应链、综合物流、物流、医药,30-50人,运营中
西安团商网络科技有限公司,https://cdn.itjuzi.com/images/5e2709b16c0497a082fd1e483bb48ba8.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83168,本地生活,2016.5,陕西·西安市,暂未收录融资信息,团商网是一个团购外卖平台，现主要对西安市未央区进行开发配送，采用中央厨房集中供应，保证了食品的安全，卫生。实现让用户吃上放心外卖，并节约了客户和送餐员大量时间，隶属于西安团商网络科技有限公司。,外卖订餐、APP、本地生活、美食餐饮,30-50人,运营中
北京仲济堂中医药科技有限公司,https://cdn.itjuzi.com/images/a338fe3686b68d013e8d0d03202068b2.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83170,医疗健康,2016.11,北京·朝阳区,暂未收录融资信息,北京仲济堂中医药科技有限公司。,O2O、医药电商、医疗健康、连锁,15-30人,运营中
鲨鱼快游网络技术（北京）有限公司,https://cdn.itjuzi.com/images/dd42b952a10c10036052b52a89340b92.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83171,金融,2017.4,北京·海淀区,2017.8天使轮数百万人民币,鲨鱼记账是一款专业的生活记账软件，凭借极简的设计理念，让用户轻松上手，3秒钟极速记账，隶属于鲨鱼快游网络技术（北京）有限公司。,记账工具、金融、其他金融,5人以下,运营中
杭州玩啊信息技术有限公司,https://cdn.itjuzi.com/images/e6f2cd7e870420b64ad1ef58977e936b.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83172,广告营销,2014.12,浙江·杭州,2016.9天使轮数百万人民币,杭州玩啊是一家为线下商家提供互动娱乐营销解决方案的平台。以游戏为切入点，通过线下Table和手机联通商家和消费者，带给用户全新的消费体验。,广告营销、整合营销传播、激励营销、地推、O2O营销、娱乐营销,15-30人,运营中
浙江众马科技有限公司,https://cdn.itjuzi.com/images/569dfb1ebaf9a131967f4194a8035147.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83173,金融,2016.4,浙江·杭州,2017.5A轮数千万人民币,51卡宝是一个信用卡取现神器，致力于解决个人、小微企业资金周转问题，隶属于浙江众马科技有限公司。,小额贷款、金融、信用卡、借贷,30-50人,运营中
上海铭勇信息科技有限公司,https://cdn.itjuzi.com/images/4ecee0691687af28ec24597e1a067d84.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83175,金融,2017.3,上海·浦东新区,2017.9天使轮600万人民币,漂流链是一个基于区块链的物流数字社区平台，初期在平台发行TokenPLC（PIAOLIUCOIN）即漂流币，漂流币也是平台唯一的流通媒介。漂流币代表了漂流链数据的使用权也代表了所有权，使用漂流链数据或漂流链上的应用需要支付一定的漂流币，体现使用权。目前平台只做点对点的同城快递和点对点的跨城快递，上海铭勇信息科技有限公司旗下产品。,Fintech金融科技、货运物流、比特币、金融、虚拟货币、物流、ICO,5人以下,运营中
北京超神科技有限公司,https://cdn.itjuzi.com/images/5e8b4a9d899963142e221ddc83a57a97.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83176,游戏,2017.3,北京·海淀区,2017.9天使轮数百万人民币,猪队友语音是一个为游戏玩家提供实时语音聊天体验的移动电竞开黑陪玩平台，支持大神陪玩服务，隶属于北京超神科技有限公司。,陪练、百度系、游戏玩家服务、游戏、游戏直播及玩家、电子竞技、连续创业者、游戏助手、美团系,5人以下,运营中
南京哇学霸网络科技有限公司,https://cdn.itjuzi.com/images/bcc2f8106ece6f421a39c16307bed254.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83177,本地生活,2015.6,北京·朝阳区,暂未收录融资信息,哇学霸校园生活是一家云控制洗衣解决方案提供商，采用“硬件+软件”的方式，一宿舍一个盒子，并通过“哇学霸app”辅助盒子控制洗衣：洗衣支付、洗衣模式设置、洗衣状态实时掌握，隶属于南京哇学霸网络科技有限公司。,校园服务、本地生活、洗衣服务,15-30人,运营中
一合（上海）食品有限公司,https://cdn.itjuzi.com/images/9600b0eadaf163db4b3388df78195e14.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83179,本地生活,2016.9,上海·黄浦区,2017.9天使轮1000万人民币,鸡排哥®JPG是一家全新轻食品牌，采用直营模式，致力于打造下一代炸鸡和汉堡与新式茶饮、咖啡结合的新一代轻食品牌。,独立品牌、本地生活、美食餐饮,10-15人,运营中
深圳市微平台信息科技有限公司,https://cdn.itjuzi.com/images/58f5393a36cfe65ec6365038afe50ef6.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83180,社交网络,2015.11,广东·广州市,暂未收录融资信息,ECHARTS微平台是一家一站式熟人社交脱单平台，致力于帮助1000万人快速脱单，提升1亿中国人的幸福指数，隶属于深圳市微平台信息科技有限公司。,婚恋交友、情侣社交、社交网络,暂未收录,未上线
上海律加网络信息技术有限公司,https://cdn.itjuzi.com/images/6bc4a6cc05e657e02178ac02f0a379a9.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83182,企业服务,2015.6,上海·浦东新区,2016.10种子轮150万人民币,律加网是一家小标的案件“一站式”法律服务平台，通过这一平台，有诉讼需求的用户可以免费接受律师服务，诉讼产生的费用都由平台来支付。维权成功之后获得经济赔偿，再由平台和用户按比例分成。,企业服务、法律服务,不明确,运营中
天津型录互联网科技有限公司,https://cdn.itjuzi.com/images/60803ed789fbc16cb5dc1076b0928abc.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83183,电子商务,2016.5,天津·天津市,2017.3天使轮2000万人民币,型录是一家男性一站式场景化整体穿搭服务提供商，主要聚焦于职场、聚会、旅行这三大场景，根据不同的季度为这三大场景做鞋服配一体化的产品设计，并提供相应的搭配建议，以满足男士日常生活中多种场合的穿着需求。,男性经济、本地生活、服装服饰、穿衣搭配,暂未收录,运营中
北京爱威白口腔科技有限公司,https://cdn.itjuzi.com/images/a82ba7daa1bea4374b38ed092dd2ed26.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83184,本地生活,2005.12,北京·朝阳区,2012.3天使轮700万美元,爱威白是一家牙齿美容一站式服务连锁机构，定位中高端市场，从设计、生产到门诊，均可直接面对客人做一条龙服务。,医疗健康、美业服务、连锁、牙齿口腔,不明确,运营中
江苏速趣信息科技有限公司,https://cdn.itjuzi.com/images/ac6eef65519a3e1b5314a302153c676b.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83186,文化娱乐,2017.7,江苏·南京市,暂未收录融资信息,芝士百科是一款视频版的百科全书，专注于通过小视频展现更加生动的知识，隶属于江苏速趣信息科技有限公司。,视频、知识分享、文化娱乐,15-30人,运营中
北京美秒科技有限公司,https://cdn.itjuzi.com/images/567f8a1dd4944c324ab4c38e8c9f5067.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83188,文化娱乐,2013.7,北京·海淀区,2015.9A轮数千万人民币,美秒科技是一家服务于短视频创作者的第三方服务商，业务包括美秒短视频运营助手、美秒短视频培训学院、美秒短视频内容制作。,视频、百度系、多媒体、文化娱乐、短视频,50-100人,运营中
北京复为科技发展有限公司,https://cdn.itjuzi.com/images/2dd6f37c388c0c17860f0d6688c643ad.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83189,本地生活,2017.1,北京·丰台区,暂未收录融资信息,饮唐风是一个自助设备售卖碗装茶叶的新零售品牌，以互联网企业白领为主要用户群体，为其提供小碗装茶叶，每碗含量2.5g-3g，每碗茶为标准杯一泡的量，可连续冲泡三、四次以上。品类有龙井、茉莉花茶、武夷山大红袍等共10种。其产品共分两种销售形式，一为单碗零售，一为十碗礼盒装，隶属于北京复为科技发展有限公司。,本地生活、美食餐饮、零售、自助,15-30人,运营中
山西甲护生物科技有限公司,https://cdn.itjuzi.com/images/ef3ccd8f2de8e1e22b17c2b70d5635e8.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83191,医疗健康,2016.6,山西·太原市,2016.7天使轮1250万人民币,甲护科技是一家抗感染医药和卫生用品研发生产商，致力于针对不同的消费人群，设计不同卫生产品，核心产品为酸性氧化电位水，广泛应用于治疗创伤、公共卫生、传染疫病等方面，隶属于山西甲护生物科技有限公司。,医疗健康、生物技术和制药、生物制药,30-50人,运营中
广州车多多科技有限公司,https://cdn.itjuzi.com/images/b562df6fbd3efa9949e3c77af253df91.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83192,汽车交通,2017.2,广东·广州市,暂未收录融资信息,车多多共享洗车是一家共享自助洗车机研发商，洗车机配有高压水枪、泡沫刷、毛巾等洗车工具，能提供清水、泡沫、吸尘、消毒等基本的汽车清洁服务，用户扫码支付后即可进行自助洗车。,洗车、共享经济、汽车交通、汽车后服务,15-30人,运营中
北京优链世界科技有限公司,https://cdn.itjuzi.com/images/a6c9a02836115ca6530a31cd1ee53e85.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83193,企业服务,2016.12,北京·海淀区,暂未收录融资信息,优链管家是一家餐饮采购管理SaaS服务提供商，致力于打通餐厅与生鲜食材供应商之间的沟通渠道，餐厅可在软件中了解每日最新的食材价格，也可选择附近供应商进行食材采购，为餐厅节省食材成本，提高效率。,SAAS、餐饮信息化、渠道、企业服务、行业信息化及解决方案,15-30人,运营中
