公司名称,公司logo链接,公司详情链接,行业,创立时间,公司位置,融资情况,基本信息,公司Tag,公司规模,公司状态
泉州市法智星软件有限公司,https://cdn.itjuzi.com/images/80d4d1608cac8ef99d602d2fae9a9ec4.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83195,企业服务,2011.6,福建·泉州市,暂未收录融资信息,掌上律师是一个公共法律服务信息化解决方案提供商，以各级司法机构为使用人群，为其开发对应微信公号形式的法律平台，为司法机构提供SaaS工具解决其律师需求，用户免费向平台律师咨询，隶属于泉州市法智星软件有限公司。,IT基础设施、APP、企业服务,150-300人,运营中
北京楚科信息技术有限公司,https://cdn.itjuzi.com/images/29725130553d3ee88274f320260ff9d2.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83196,企业服务,2003.8,北京·朝阳区,2015.9天使轮650万人民币,eHub是一家智能营销系统提供商，通过大数据营销技术提供包括营销管理、活动管理和用户关系管理在内的一站式数字营销解决方案。业务包括智能营销系统、会议云平台及其他创新业务。主要为企业用户提供⼀体化的智能营销平台，涉及Marketing到Sales整个营销流程。,CRM、大数据、企业服务、综合企业服务、营销推广、数字营销,50-100人,运营中
北京友媒信息技术有限公司,https://cdn.itjuzi.com/images/0813ce4a21811add4512c0504120824d.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83197,企业服务,2015.3,北京·昌平区,暂未收录融资信息,玉米社群是一个服务业招聘平台，平台将企业招聘需求细化为各种维度，如职业、薪资、食宿条件等，供求职者选择应聘，招聘岗位包括普工、技工、司机、销售、保姆、保洁、厨师、服务员，隶属于北京友媒信息技术有限公司。,招聘、服务、企业服务、人力资源,15-30人,运营中
南京化速运供应链管理有限公司,https://cdn.itjuzi.com/images/d949760e380fb386fceb91b73e193b3a.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83198,电子商务,2016.7,江苏·南京市,暂未收录融资信息,化速运是一家采用B2B模式的细分化学品交易服务平台。借助于货主、运输公司、和司机车辆的不用决策特点进行区分化的解决方案，为整个产业链的效率提升提供服务，隶属于南京化速运供应链管理有限公司。,化工品、大宗商品、电子商务、解决方案,15-30人,运营中
北京易码云天科技有限公司,https://cdn.itjuzi.com/images/28837f0441722865c6cc34ee2af246a8.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83199,企业服务,2009.1,北京·朝阳区,2017.5天使轮数百万人民币,Bind.ai是一家帮助企业级客户快速链接AI人工智能服务的平台，通过接入Bind.ai的AI-aaS技术平台，企业级客户能快速链接适宜的AI技术，完成从底层技术到产品业务的一站式接入，从而极大程度的降低企业接入AI技术的难度与成本，释放更多商业潜能。北京易码云天科技有限公司旗下产品。,人工智能、开发者服务、API、企业服务、B2D开发者服务、黑科技及前沿技术、行业解决方案、技术平台,30-50人,运营中
锐波（北京）科技有限公司,https://cdn.itjuzi.com/images/730c95eefb805fbdc4746592f00ac3c7.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83201,金融,2017.1,北京·海淀区,2017.7天使轮数百万人民币,"波场TRON是一家基于区块链的开源去中心化内容娱乐协议,波场TRON致力于利用区块链与分布式存储技术，构建一个全球范围内的自由内容娱乐体系，这个协议可以让每个用户自由发布，存储，拥有数据，并通过去中心化的自治形式，以数字资产发行，流通，交易方式决定内容的分发、订阅、推送，赋能内容创造者，形成去中心化的内容娱乐生态。",Fintech金融科技、比特币、金融、虚拟货币、连续创业者、ICO,10-15人,运营中
北京睿艺创联教育科技有限公司,https://cdn.itjuzi.com/images/f2e913b49398934a27e0ddb31c5f19fe.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83202,教育,2016.11,北京·朝阳区,2017.1种子轮30万人民币,北京睿艺创联是一家少儿素质教育行业资讯媒体，专注于少儿素质教育（培训）行业的专业媒体，打造少儿艺术教育行业校长最大社群，为校长及管理者提供专业媒体信息交流服务。,艺术教育、教育、教育媒体及社区、儿童早教、素质教育、其他教育,10-15人,运营中
上海异构网络科技有限公司,https://cdn.itjuzi.com/images/307b44d876f47a813e6f1b7fe5c7df64.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83203,教育,2016.6,上海·杨浦区,2017.1天使轮数百万人民币,番茄教育是一个关于英语学习的在线教育产品，隶属于上海异构网络科技有限公司。,成人外语、阿里巴巴系、教育、语言学习、移动互联网教育,10-15人,运营中
校伙伴（北京）教学设备有限公司,https://cdn.itjuzi.com/images/611b992fef509d1700a86f3d9a493692.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83204,教育,2016.6,北京·顺义区,2017.4种子轮30万人民币,校伙伴是一家为中小学提供国际教育解决方案的专业机构，为学校提供品牌规划、教学环境设计、家具及设备配置、创新型教育项目设计等高品质服务，帮助伙伴学校从优秀到卓越，以变革求发展。,教育、教辅设备、教辅工具和设备、学校管理系统,15-30人,运营中
北京出行汽车服务有限公司,https://cdn.itjuzi.com/images/bb2a15fba45f14afcf033572eaadf873.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83206,汽车交通,2015.11,北京·通州区,暂未收录融资信息,北京出行是一家出行服务商，为北京汽车集团有限公司（简称北汽集团）下属全资子公司。,租车、汽车交通、交通出行、分时租车,10-15人,运营中
北京零维时空科技有限公司,https://cdn.itjuzi.com/images/d838c2c50683ed2a610eb92b747df8e5.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83207,企业服务,2016.6,北京·石景山区,暂未收录融资信息,零维时空是一家专注于工业领域AR一站式解决方案提供商，隶属于北京零维时空科技有限公司。,工业设计、AR增强现实、企业服务、行业信息化及解决方案,10-15人,运营中
旮旯,https://cdn.itjuzi.com/images/72d038659792d47bf08ba63936fbe95b.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83208,本地生活,2017.1,北京·朝阳区,暂未收录融资信息,旮旯是一个智能回收终端服务平台，以“物联网+娱乐”的回收模式培养用户习惯，用一些当下流行的方式促使用户主动投递废品，进而产生收益，为上游用户提供数据支持，为下游用户提供回收服务。平台通过再生资源回收、数据服务、广告、加盟合作等来获得盈利。,节能环保、本地生活、回收、其他生活服务,10-15人,运营中
深圳市锦宏佳科技有限公司,https://cdn.itjuzi.com/images/dec48a5666ab818ee732d495626a63f9.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83209,汽车交通,2013.6,广东·深圳市,暂未收录融资信息,邦邦车是一个汽后B2B综合服务平台，通过汽修招聘为切入口，为维企提供涵盖人员、配件精品、产品设备、技术交流及培训在内的服务服务。,汽车交通、汽车后服务,不明确,运营中
盘古天地（北京）科技有限公司,https://cdn.itjuzi.com/images/bc87adb881598e9d595e3a0d23dfe6f3.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83210,电子商务,2017.6,北京·朝阳区,暂未收录融资信息,野泡芙是一个美妆自营电商。它面向中产阶级女性，为其提供口红、面膜、护肤品等商品，隶属于盘古天地（北京）科技有限公司。,电子商务、化妆品,10-15人,运营中
西安睿橙智能科技有限公司,https://cdn.itjuzi.com/images/d136a54bbe8ef629dbb9d36d534c4eb1.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83211,硬件,2015.9,陕西·西安市,暂未收录融资信息,睿橙管家是一家智能家居产品研发商，致力于提供智能家居解决方案，定位B端用户，以技术积淀为需求企业建立物联网开放平台。目前有睿橙物联网平台和多项睿橙智能家居产品。,软硬件结合、物联网、硬件、智能家居,15-30人,运营中
北京森林互娱科技有限公司,https://cdn.itjuzi.com/images/5dd11ad2dd9601a215853d06703046d9.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83213,游戏,2016.8,北京·昌平区,暂未收录融资信息,  森林互娱注册成立于2016年8月，公司主要以休闲类、棋牌类游戏为产品核心，研运一体为宗旨，力求做正宗的中国本土棋牌游戏。公司提供丰厚的薪酬和最完善的福利制度，提倡打破层级部门的氛围，建立开放、平等、务实的企业文化，全力帮助每一个不甘平庸的员工，实现自己的职业理想。公司立志做一流的游戏开发和运营商。  ,休闲益智、棋牌游戏、游戏、游戏综合服务,暂未收录,运营中
北京阳光博客文化艺术有限公司,https://cdn.itjuzi.com/images/747e7b679aa53f1b9313989756261b1d.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83215,文化娱乐,2005.4,北京·海淀区,暂未收录融资信息,阳光博客主要从事国内及海外畅销图书的出版及发行工作，公司以非虚构类阅读为主要出版方向，在思维训练、健康生活、自我提升、少儿绘本等四大领域，汇聚全球智力成果，服务中国年轻一代，致力于为9-19岁青少年，25-40岁高端人士提供高品质的精神食粮。,艺术、文化娱乐、图书影音,50-100人,运营中
潍坊线头网络科技有限公司,https://cdn.itjuzi.com/images/808fffdaa74253381a0b1c9c33e30de8.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83216,本地生活,2017.4,山东·潍坊市,暂未收录融资信息,线头公益是一个公益交互平台，由大事件、义举、圈子等几个功能组成；并将视频、体育文化发展以及线上线下的活动融入到了慈善平台中，用户可以通过对视频的分享、原创视频的展示、粉丝互动以及对相应体育文化项目的体验参与来获得虚拟货币——线头，从而进行公益捐赠。,公益、本地生活、其他生活服务,不明确,运营中
上海商米科技有限公司,https://cdn.itjuzi.com/images/bb68f9bcd8a2eff911f2df6239659fc6.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83217,硬件,2013.12,上海·杨浦区,2017.8C轮亿元及以上人民币,商米科技是一家移动支付智能硬件研发商，专注为O2O互联网平台，软件开发商、中小型商户提供智能商用硬件设备，以及为实体商户提供移动互联网化的智能商用硬件解决方案。,支付、硬件、其他硬件服务,300-500人,运营中
深圳市特益盟进出口有限责任公司,https://cdn.itjuzi.com/images/92ac9755abd27c19ab7dd2cbd6ff8f38.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83218,物流,2014.4,广东·深圳市,暂未收录融资信息,特益盟是一家从事经营货物及技术进出口国内贸易，信息咨询的团队，我们的成员拥有多年的国际贸易，境外电商的经验，我们平均年龄仅28岁，充满了朝气和创新精神。我们的客户遍布全球200多个国家，我们来自五湖四海，因为一个共同的梦想聚集在一起：把最新颖、最时尚、最个性的产品传送到世界的每一个角落！,跨境物流、物流,50-100人,运营中
浏阳市极购电子商务有限公司,https://cdn.itjuzi.com/images/a7861c73085889197d7056ad2ff144e2.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83219,房产服务,2017.5,湖南·长沙市,暂未收录融资信息,极购爱家是一个装修信息资源共享平台，致力于打造装饰辅材一站式采购平台和装修信息资源共享的平台，隶属于浏阳市极购电子商务有限公司。,房产服务、装修装潢、装修平台,10-15人,运营中
深圳市小崔法律服务有限公司,https://cdn.itjuzi.com/images/e3346038a4c45a63bf39586a5be0d350.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83220,企业服务,2016.7,广东·深圳市,暂未收录融资信息,小崔说法是一家法律专注于股权激励、股权设计、股权融资、传统企业转型升级、法律顾问等领域。主要业务模块有股权顶层设计、项目上市孵化、企业转型升级、传统律师业务。,本地生活、企业服务、法律服务,暂未收录,运营中
北京亿立永基商业管理有限公司,https://cdn.itjuzi.com/images/ab2cc8a044d4d7e9588218754f1b6015.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83221,电子商务,2014.2,北京·昌平区,2015.4天使轮未透露,零时尚是一家女装搭配服务商，通过线下实体店和共享试衣间，为用户提供服装搭配和配送服务，隶属于北京亿立永基商业管理有限公司。,女性经济、电子商务、服装服饰、女装、女性创业者,暂未收录,运营中
西安聚腾企业管理咨询有限公司,https://cdn.itjuzi.com/images/5d832de326d46a6068fccbfeae21c6c6.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83222,企业服务,2015.1,陕西·西安市,暂未收录融资信息,聚腾企业管理咨询为中国中小企业提供“咨询、投资、上市”等服务。集团旗下包括：聚英国际、华聚资本、金指投科技。十多年来聚英教育集团始终致力于“让您学有所成，让教育成就梦想”的企业使命，以“您的满意是我们永恒的追求”为企业服务理念，为聚英学员提供最优质、最高端的教育培训服务，并帮助无数聚英学子实现人生理想。,企业服务、综合企业服务、其他企业服务,不明确,运营中
广州音爵信息科技有限公司,https://cdn.itjuzi.com/images/fe966bfc094bc594f9f7b632a216e736.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83223,教育,2017.6,广东·广州市,暂未收录融资信息,enjoying音觉是一家专注于音乐教学与音乐娱乐的企业，以吉他为切入点，用智能化科技化的方式，致力于让乐器学习更简单，隶属于广州音爵信息科技有限公司。,APP、教育、兴趣教育、音乐、乐器乐谱,5人以下,运营中
北京壹合互动科技有限公司,https://cdn.itjuzi.com/images/57a079de164391aceec5c55594642b57.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83225,工具软件,2016.8,北京·海淀区,暂未收录融资信息,壹合互动是一家基于大数据的营销自动化平台服务商，我们的团队包括软件工程师、营销专家、解决方案专家、以及客户经理等专业人才，与我们的合作伙伴及客户紧密合作，并为他们提供能够最终达成其战略及营销目标的定制化解决方案。公司致力于为客户提供数字营销战略、移动社交营销整合、大数据分析、集客营销、营销云平台等一站式解决方案，持续为客户提供数字营销创新力。,工具软件、其他工具、大数据营销、大数据技术,30-50人,运营中
厦门鲜喵网络科技有限公司,https://cdn.itjuzi.com/images/b85db26dc9611902504a72fca50442fc.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83226,企业服务,2017.4,福建·厦门市,2017.5Pre-A轮未透露,鲜喵是一家办公室早餐、零食自助售卖运营商，利用智能售货机为白领提供早餐、零食、下午茶、水果，通过同城配送补货货物集散点一般在订单最密集区域停放货车并直接分发，用户自助购买同时可以个性化预定，平台根据订单统计预定类产品供应商备货。,企业服务、其他企业服务、零食、自助贩卖机,暂未收录,运营中
上海十达工贸发展有限公司,https://cdn.itjuzi.com/images/1812874f8781cf821d0392546c48e48d.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83227,电子商务,2008.7,上海·宝山区,暂未收录融资信息,十达工贸是一家电子商务公司，业务涉及钢材供应链的整个代理、分销和零售等环节，从简单加工到深加工，包含了几乎所有使用钢材的终端客户。它是一家专门针对终端加工制造企业的钢材自营式、全流程服务的电商平台。以此作为载体，致力于形成一个集采购、加工、储运、售后服务一体化的电子商务系统。,供应链、电子商务、大宗商品、钢铁、代理、批发,300-500人,运营中
未来机器人（深圳）有限公司,https://cdn.itjuzi.com/images/b2417516e324b81ad41e7f6ccf7efff4.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83228,硬件,2016.2,广东·深圳市,2016.5天使轮数千万人民币,VisionNav未来机器人是一家工业车辆视觉无人驾驶解决方案提供商，专注于工业车辆视觉无人驾驶技术的研发和应用，致力于为用户提供基于工业单目摄像头的VSLAM软硬件解决方案。,机器人、硬件、视觉技术、无人驾驶,30-50人,运营中
杭州联呈电子商务有限公司,https://cdn.itjuzi.com/images/5e276e51ee6ac1c0fb2a6c429d4cb62d.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83230,电子商务,2014.8,浙江·杭州市,暂未收录融资信息,联呈电子是一家电子商务公司，从事批发、零售：服装、箱包、鞋帽、皮革制品、办公用品、数码产品、日用百货；服务：服饰设计、企业管理咨询等越玩越，致力于坚持用户至上，用心服务于客户，用自己的服务去打动客户，公司秉承“保证一流质量，保持一级信誉”的经营理念，坚持“客户第一”的原则为广大客户提供优质的服务。,电子商务、服装服饰、箱包、服装鞋帽,不明确,运营中
北京五度星空文化传媒有限公司,https://cdn.itjuzi.com/images/53053156e320988922b706bba50e6e70.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83234,文化娱乐,2017.6,北京·朝阳区,暂未收录融资信息,五度星空是一家新媒体供应商，从事与文化传媒，有强大的强大的多元网红合作阵容，与国内各大代理公司合作，致力于成为行业领先的内容营销服务提供商。,企业服务、文化娱乐、文化艺术,不明确,运营中
成都空御科技有限公司,https://cdn.itjuzi.com/images/6878cdea4d51a24d056d97cbca52d1c6.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83237,硬件,2014.8,四川·成都市,暂未收录融资信息,成都空御科技有限公司成立于2014年8月，公司创始团队来自国内大型研究所，汇聚了清华、北航等名校精英，是一家从事复杂电子设备研发的高科技公司。公司主要面向企事业单位、政府、公安、军队各级用户，致力于低功率雷达、无线电监测设备、安防设备等产品的研发、生产、销售及技术服务，相关产品全部具有自主知识产权，性能指标国内领先。公司将立足于行业应用，实行军民融合的发展战略，并积极开拓国际市场，力争在几年内成为行业领跑者。作为研发型高科技公司，公司实行扁平化管理，打造轻松和谐的工作氛围，倡导积极向上、共同成长的工作理念，空御期待您的加入！,安防设备、硬件、综合硬件、无线电、电子设备,15-30人,运营中
深圳市惊喜网网络有限公司,https://cdn.itjuzi.com/images/20e3e13678a38390dd84ffc7749be34c.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83239,电子商务,2014.9,广东·深圳市,暂未收录融资信息,"惊喜网是一家创新型电子商务公司,主要从事互联网推广业务，致力于创新自由的理念来网络人才。",综合电商、互联网思维,50-100人,运营中
信阳市海豚多多电子商务有限公司,https://cdn.itjuzi.com/images/111f506e69a73e9609d01195f0dd2671.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83241,医疗健康,2017.3,河南·信阳市,暂未收录融资信息,海豚多多是一家诊所SAAS模式信息化平台，专注于打造互联网基层医疗信息服务平台，隶属于信阳市海豚多多电子商务有限公司。,SAAS、医疗健康、医疗信息化,10-15人,未上线
上海灰熊文化传播有限公司,https://cdn.itjuzi.com/images/8d9d4f91cf681d7ac948b44674193638.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83243,广告营销,2015.2,上海·奉贤区,2017.9天使轮1500万人民币,笨熊智酷是一家数字化媒体营销服务提供商，已经整合影视制作、公关互动、品牌设计、艺人经纪等几个板块，形成了以互联网影视制作为核心竞争力的战略格局。,媒体及阅读、文化娱乐、数字营销,暂未收录,运营中
上海好学网络科技有限公司,https://cdn.itjuzi.com/images/e8bbf4547899f87e2779c877073908e4.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83244,教育,2011.9,上海·徐汇区,暂未收录融资信息,上海好学是一家教育课程产品研发商，致力于中小学英语口语训练、口语评测、口语考试、智慧课堂等产品的研发。,教育、教育信息化、英语口语,暂未收录,运营中
上海盛煦企业管理咨询有限公司,https://cdn.itjuzi.com/images/915cd698856a294dbb1ebeda722e06bb.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83246,房产服务,2015.1,上海·长宁区,2017.9B轮1.83亿美元,盛煦地产是一家物业投资及资产管理服务商，致力于收购优质物业资产，并改造为长租服务式公寓和商业物业，进行改造后的持有出租经营及资产管理。,汽车交通、商业房产、长租公寓,暂未收录,运营中
杭州海笙乐科技有限公司,https://cdn.itjuzi.com/images/d34c7424d0b7055e7cc4a078d1a9a53d.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83247,文化娱乐,2015.5,浙江·杭州市,2015.5天使轮500万人民币,海笙乐科技是一个明星专属直播互动平台。该平台提供明星日常、在线专属演唱会、歌友会、见面会、互动综艺节目等等。超级巨星该软件功能具有：节目定制、直播互动、精彩回放、粉丝福利、预告提醒等，隶属于杭州海笙乐科技有限公司。,直播、明星粉丝、综合文娱、文化娱乐,15-30人,运营中
新娱时代网络科技（北京）有限公司,https://cdn.itjuzi.com/images/0ed3ecbb801d5c7e36ef1f35a738a047.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83248,文化娱乐,2016.9,北京·海淀区,暂未收录融资信息,   Newestage是一家服务于全球市场，为用户传递快乐，激励梦想的新型互联网公司。通过尖端的互联网科技，优秀的产品设计和体验，致力于通过娱乐连接人与人，为用户打造新一代的移动在线娱乐平台。该在继续深耕StagerLive品牌和产品的同时，也会扩展更多线上线下的业务领域，全面打通线上影响力与线下娱乐行业、单个国家与国际化的产业链条，致力于成为具有国际影响力的泛娱乐产业运营商。,综合文娱、社交网络、互联网+、互联网思维,不明确,运营中
成都环博软件有限公司,https://cdn.itjuzi.com/images/67a7e4ff82d9a39342bdde5df931f8c6.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83249,教育,2009.4,四川·成都市,暂未收录融资信息,环博软件是一家教育信息化软件系统供应商，面向区县教育局及各中小学校，为全国各中小学提供智慧校园建设方案，为省市区县级教育局提供智慧教育公共服务平台。,开发商、教育、教育信息化,暂未收录,运营中
上海潜象网络科技有限公司,https://cdn.itjuzi.com/images/0912fdd8efb0944f8caef42ed781f7ed.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83251,物流,2016.12,上海·徐汇区,暂未收录融资信息,小象驿站是一家快递物流企业提供社区前置仓配服务商，改造快递末端派送模式，大量降低人工成本，提升末端派送效率，隶属于上海潜象网络科技有限公司。,APP、仓储服务、同城配送、物流,15-30人,运营中
深圳大森智能科技有限公司,https://cdn.itjuzi.com/images/0ff70d1349af68a2552f6af4ae264008.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83252,医疗健康,2016.5,广东·广州市,暂未收录融资信息,大森智能是一家医疗健康领域的软硬件AI产品研发商，引导民生健康理念由“被动治疗”向“主动预防”转变。拥有多款POCT产品，2C的软件产品包含疾病模型、健康趋势预测、健康评测等功能。累积申请专利70余篇，隶属于深圳大森智能科技有限公司。,人工智能、医疗健康、医疗器械及硬件,10-15人,运营中
合肥联拓金融信息服务有限公司,https://cdn.itjuzi.com/images/6485d8e8612ced8a3aa91707eadeea10.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83254,金融,2013.9,安徽·合肥,暂未收录融资信息,联拓金融是一家提供企业钱包服务的互联网金融公司，旗下产品收款小精灵，能够无缝对接市场上90%的主流收银软件，加一个收款码、扫码枪或扫码盒就可以实现移动支付。,移动支付、Fintech金融科技、金融、支付、POS机、收银系统,50-100人,运营中
