公司名称,公司logo链接,公司详情链接,行业,创立时间,公司位置,融资情况,基本信息,公司Tag,公司规模,公司状态
北京和铃文化传媒有限公司,https://cdn.itjuzi.com/images/ba9ae02576e042810e869b4cc1fda740.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83255,电子商务,2017.7,北京·朝阳区,暂未收录融资信息,和铃文化是一家社区社群模式的公益电商生态体系的社会企业，通过这种商业模式解决慈善圈公信度透明度及慈善没有自我供血等问题。谁掌握了终端就意味着掌握了商战的主动权！而我们快速取得社区居民的信任。,社群经济、社区、电子商务,5人以下,运营中
北京凡云科技有限责任公司,https://cdn.itjuzi.com/images/640890277e73c3821cbf85aacf089b4e.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83256,农业,2016.12,北京·朝阳区,暂未收录融资信息,凡云科技是一家劳动工具智能服务商，隶属于北京凡云科技有限责任公司。,人工智能、农业、智慧农业,10-15人,运营中
广州视介文化传播有限公司,https://cdn.itjuzi.com/images/6db1a56cd258ce2329580598bce61b1f.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83257,广告营销,2017.3,广东·广州市,暂未收录融资信息,视介文化是一个动画影像创意团队，专注于MG动画的创意与设计，使用策划、设计、绘画、动画、特效及多种创新形式，以动态视觉语言对品牌与内容进行创意呈现，致力于为客户设计动画作品，实现品牌价值最大化，隶属于广州视介文化传播有限公司。,动画、广告营销、整合营销传播、设计及创意、视频制作,30-50人,运营中
山东珠宝匠电子商务有限公司,https://cdn.itjuzi.com/images/1701fac6c8f8378b3d802906e21d213b.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83258,电子商务,2016.7,山东·威海市,暂未收录融资信息,珠宝匠是一家以内容+社区+平台+产品的模式，打造的珠宝玉石众包社区和垂直平台，服务于消费者，为他们提供靠谱、好玩的珠宝购买体验，汇集原创设计师，并为他们提供便捷、专业、优质的服务，隶属于珠宝玉石众包社区和垂直平台。,设计及创意、电子商务、珠宝首饰、奢侈品、设计师平台,30-50人,运营中
上海森宿国际贸易有限公司,无公司logo图片,https://www.itjuzi.com/company/83259,电子商务,2016.12,上海·浦东新区,暂未收录融资信息,森宿时尚是一家专注于做奢侈品以及欧美设计师品牌线上集合店,电子商务、服装服饰、设计师,不明确,运营中
广州澎澎游科技有限公司,https://cdn.itjuzi.com/images/d39bf87ea21a6654e1243e458a887225.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83260,游戏,2016.12,广东·广州市,暂未收录融资信息,澎澎游是一家集游戏发行、推广运营为一体的网络公司，现已覆盖10多款热门游戏，与国内多家游戏公司建立合作关系，业务覆盖“游戏独家代理、GS游戏服务、游戏联合运营、评测、推广及网络视频主播”等项目，隶属于广州澎澎游科技有限公司。,游戏、游戏综合服务、代理,30-50人,运营中
广州市源瑞信息科技有限公司,https://cdn.itjuzi.com/images/d48c373bd5824f44ac78bd0c4ac66da7.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83261,工具软件,2009.1,广东·广州市,暂未收录融资信息,源瑞科技是一家以轨道交通PIS代维业务起步，现集研发、生产、销售、服务于一体，专注于轨道交通乘客信息系统、运营管理系统等一站式服务解决方案的企业，系列提供自主研发的列车乘客信息PIS系统、视频监控CCTV系统、广播系统、智能工具柜、钥匙管理系统等车载和运营管理系统产品和解决方案，隶属于广州市源瑞信息科技有限公司。,工具软件、系统工具、行业信息化及解决方案、系统研发、轨道交通,50-100人,运营中
浙江小马出行科技有限公司,https://cdn.itjuzi.com/images/12738d1bc84840e39acafafbdd0c1903.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83263,汽车交通,2017.6,浙江·杭州市,暂未收录融资信息,用小马出行是一家打造国内首家全网租车资源共享平台，提供城内+城际无缝接送服务，专业司机+专业车辆为乘客提供贴心的乘车体验。致力于提升用户体验，创造社会价值，建设高效、快捷、可持续的移动出行新生态。,租车、汽车交通、交通出行,不明确,运营中
深圳银马资产管理有限公司,https://cdn.itjuzi.com/images/9cca960b5db7fa67e0c78006527001a8.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83264,金融,2014.7,广东·深圳市,暂未收录融资信息,银马资产是一家主要从事受托资产管理、投资咨询、经济信息咨询等服务的金融咨询公司，投资管理通过电话、函件及上门对银行信用卡逾期客户进行信用卡催收，隶属于深圳银马资产管理有限公司。,金融、理财、金融咨询、资产管理,30-50人,运营中
小蜜蜂互联（北京）消防信息技术有限公司,https://cdn.itjuzi.com/images/d03b1dc7613bc551984e775a85fae399.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83266,企业服务,2016.12,北京·西城区,暂未收录融资信息,小蜜蜂消防是准信智慧消防的控股子公司，依托准信资深的行业背景和行业资源，搭建消防服务的互联网平台，把控消防维护保养行业，消防维保产业链各环节的需求，实现整个产业的升级，提升城市消防设施安全管理水平，隶属于小蜜蜂互联（北京）消防信息技术有限公司。,平台、社交网络、行业信息化及解决方案,暂未收录,运营中
广州哔哈啵教育科技有限公司,https://cdn.itjuzi.com/images/3a6bbad430331e0b0638dc4c673436dd.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83267,教育,2017.4,广东·广州市,暂未收录融资信息,蜂窝儿童是一家教育科技公司，通过基于解决真实问题为导向（PBL）的学习方式，在学习的过程中围绕网络素养和创新能力，为学习者提供全套的综合课程和学习体验。致力于教会孩子互联网时代的学习方式。,儿童早教、汽车交通、智力开发,不明确,运营中
北京刺槐商贸有限公司,https://cdn.itjuzi.com/images/f40908874095b4e7f13fb73c188b14e5.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83268,电子商务,2011.3,北京·通州区,暂未收录融资信息,刺槐树是一家主要从事韩国进口女装销售的商贸公司，主要业务为销售韩国进口的女装服饰，在国内平台代理零售，隶属于北京刺槐商贸有限公司。,电子商务、服装服饰、跨境货源,30-50人,运营中
陕西中矿科技有限公司,https://cdn.itjuzi.com/images/c910a1bfb22b7165fb718edfab76a630.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83269,企业服务,2008.4,陕西·西安市,暂未收录融资信息,中矿科技是一家主要从事智能过程管理平台的建设及系统软件开发的公司，以中国矿业大学及相关高等院校为技术依托，发挥大学的资源及科技优势并应用与生产过程，致力于能源运输过程的智能化、安全华、信息化、透明化、规范化管理，以及汽车全球定位（北斗GPS)系统的深度整合、基于传感器、RFID、北斗（GPS）等物联网技术的系统开发，隶属于陕西中矿科技有限公司。,企业服务、行业信息化及解决方案、系统开发,30-50人,运营中
上海菜花文化传媒有限公司,https://cdn.itjuzi.com/images/c7584e010c280dcf6738cdde36fd7a2d.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83270,工具软件,2015.11,上海·普陀区,2017.9Pre-A轮数千万人民币,靠谱小程序是一个智能小程序工具平台。通过小程序轻应用化的电商入口，提供多样化的产品和服务，帮助自媒体、品牌和商家实现线上线下一体化的新零售生态。隶属于上海菜花文化传媒有限公司。,微信等腾讯平台、工具软件、系统工具、小程序,不明确,运营中
北京鑫淼诚意科技发展有限公司,https://cdn.itjuzi.com/images/6b4c4f23997c2f449815f403c9d83ac4.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83271,金融,2015.6,北京·朝阳区,暂未收录融资信息,普天金安是一个互联网金融平台，秉承“普天之下，金融安全”的运营宗旨，致力于提供透明、公开、直接、安全的金融服务，普天金安率先引入国外信用管理理念，将小额借款投资管理模式与中国本土情况相结合，发展以实地信审为主，集财富投资理财服务、信审评估、客服支持和风险控制为一体的“信息化服务平台”，向有资金周转需求的小微企业或个人提供资金有偿流动的信用借款咨询和财富投资管理等一体化服务，隶属于北京鑫淼诚意科技发展有限公司。,金融信息化、金融综合服务、汽车交通、借贷,30-50人,运营中
杭州咔嚓科技有限公司,https://cdn.itjuzi.com/images/f64f9808cf2991d88dd2440fa3c20108.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83272,企业服务,2017.6,浙江·杭州市,暂未收录融资信息,KAXVR是一家致力于向企业提供良好的VR服务，促进其业务快速发展的公司，未来我们将为消费者带来高质量的VR文娱内容，并提供消费体验，隶属于杭州咔嚓科技有限公司。,企业服务、黑科技及前沿技术、VR技术、VR行业应用,15-30人,运营中
九九互联科技服务有限公司,https://cdn.itjuzi.com/images/a209c05c921c15e7457246fa7714f419.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83274,企业服务,2016.11,天津·天津市,暂未收录融资信息,九九科技是一家大宗商品供应链管理服务云平台运营公司，平台依托集团旗下煤炭行业企业，利用互联网思维和技术，整合并管理供应链上产生的所有相关数据，形成实时一供应链数据管理服务，囊括各类采、运、销、各类合同、票据、支付凭证、付款凭证、电子仓单、出入库过磅单、承运人信息、车辆、船舶信息、水尺衡重、承运实时位置数据、轨迹数据、上下游客户基础信用资料等等全方位供应链数据，隶属于九九互联科技服务有限公司。,供应链、企业服务、行业信息化及解决方案、服务平台,30-50人,运营中
深圳市火山电子商务有限公司,https://cdn.itjuzi.com/images/2efba55a3969c04735db1fd0066b1d5f.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83275,电子商务,2015.4,广东·深圳市,暂未收录融资信息,火山电商司主要经营旅游电商和实物电商。公司以深入了解产品消费需求为基础，打造整套客户服务全流程标准化处理，精通淘宝运营推广体系，具备多项爆款产品的实战打造，以及淘宝品牌推广项目全流程操盘经验，在项目合作中始终以品牌传播为核心，以客户体验为先导，深度整合行业价值。并致力于推动传统企业电子商务服务体系建设。,社交网络、其他电商服务,不明确,运营中
深圳优趣文化创意有限公司,https://cdn.itjuzi.com/images/130ab8485772f5896201161747c1a5ef.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83276,本地生活,2013.12,广东·深圳市,暂未收录融资信息,优趣文化是一家专注于青年人群居生活研究，并通过线下社区和互联网平台为青年人提供以居住为核心的生活运营服务公司，隶属于深圳优趣文化创意有限公司。,社区、本地生活、其他生活服务,30-50人,运营中
兔子数列（上海）网络科技有限公司,https://cdn.itjuzi.com/images/6925238698bc15417d15f399be3fabc4.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83277,金融,2016.1,上海·闵行区,暂未收录融资信息,兔子数列是一个开放式的贷款经纪人平台，为个人消费者和小微企业提供便捷、安全的消费贷款、企业贷款；为金融机构搭建产品营销推介平台，推出贷款申请者信用评级和增信等服务，同时，帮助机构低成本接触优质资产端。,金融、借贷、信用评级,不明确,运营中
杭州米之发信息科技有限公司,https://cdn.itjuzi.com/images/7726828682210d7402d1b1f8b9189906.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83278,金融,2017.4,浙江·杭州市,暂未收录融资信息,杭州米之发是一家致力于提供便捷的金融服务的金融公司，运用互联网大数据作为主要征信源，建设多维风控模型及智能信审系统，推出了米发钱包APP，隶属于杭州米之发信息科技有限公司。,金融信息化、汽车交通、金融服务平台,15-30人,运营中
奉泰经纬（北京）信息咨询有限公司,https://cdn.itjuzi.com/images/4da463623e40d80aa3d51fb74127bb82.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83279,硬件,2013.12,北京·丰台区,暂未收录融资信息,搞二手的目标是做二手工程机械B2B信用交易平台。主要从事二手工程机械交易。目前已经通过运营《中国二手挖掘机联盟》这个社群。,其他硬件服务、工具软件、机械配件,不明确,运营中
西安指舞飞游网络科技有限公司,https://cdn.itjuzi.com/images/ec8639f6b7388072277a58e5e181a7fc.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83280,游戏,2016.9,陕西·西安市,暂未收录融资信息,指舞飞游是一家新媒体互动传播公司，公司旗下多个微信公众号，H5游戏平台，三大H5产品线—趣测、搞怪专家及248游戏平台，隶属于西安指舞飞游网络科技有限公司。,H5游戏、平台、广告营销、游戏媒体及社区,30-50人,运营中
吉林省亿信源投资担保有限公司,https://cdn.itjuzi.com/images/d6c00099886bc9e3ec945188a6c7b897.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83281,金融,2013.12,吉林·长春市,暂未收录融资信息,亿信源是一家专业从事个人与小微企业融资咨询、融资方案策划、融资代办等服务的公司。公司致力于为有融资需求的客户提供专业的融资咨询、匹配和交易代办服务。基于多年的融资、互联网经验和业务理解能力，以最人性最专业的方式为用户提供各种金融机构、银行和出借机构贷款产品的搜索、匹配服务。,金融、其他企业服务、投融资,暂未收录,运营中
北京奇阵科技有限公司,https://cdn.itjuzi.com/images/665d7d026e782522fd5044f19fdd9e75.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83285,企业服务,2016.6,北京·东城区,暂未收录融资信息,奇阵科技是一家主要研究改变生活方式AR产品的公司，目前致力于开发一款大胆的革命性的改变生活方式的AR产品，隶属于北京奇阵科技有限公司。,AR增强现实、企业服务、黑科技及前沿技术、AR,15-30人,运营中
北京三十四科技有限公司,https://cdn.itjuzi.com/images/5ddf48135b3ffa49c1cb35c6d7d7c690.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83286,金融,2016.4,北京·海淀区,暂未收录融资信息,三十四科技是以科技创新为驱动的创新型投资、孵化平台。公司以北京大学生物医学跨学科研究中心的科技成果为起点，以投资的视角孵化科研成果，从市场和用户出发逆向定位成果的应用场景、发现和挖掘成果的产业价值，并致力于让有浓郁技术范的科研成果从高校开始沿着市场的逻辑继续成长。,金融、投融资、投资孵化,30-50人,运营中
成都执梦科技有限公司,https://cdn.itjuzi.com/images/cce242b46bd130493eeb9768ce67cba9.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83287,企业服务,2015.3,四川·成都市,暂未收录融资信息,执梦科技是一家专注于全球移动互联网开发应用技术的企业，主要从事移动互联应用程序开发，涵盖服务器前后台，Android，iOS，tablet终端，物联网终端及其他设计、研发等领域；公司业务体系涉及办公OA、ERP、医疗、教育、金融、物流，食品追溯、电商等等多个行业，隶属于成都执梦科技有限公司。,企业服务、行业信息化及解决方案、技术开发服务,30-50人,运营中
执鼎医疗科技（杭州）有限公司,https://cdn.itjuzi.com/images/5ee859a449be07b19451fa5e5207696f.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83288,医疗健康,2015.1,浙江·杭州市,暂未收录融资信息,执鼎医疗是一家眼科高精密光学医疗设备的研发制造公司，主要生产OCTA系列相干断层扫描仪，具有较强的自主研发和生产创新能力，旨在医护领域彰显公司的强大的高科技创造和创新能力，积极改善医患关系和人类的康复生活质量，致力造福于人类的医疗健康事业，隶属于执鼎医疗科技（杭州）有限公司。,医疗设备、房产服务、医疗器械及硬件,50-100人,运营中
武汉奥佳尚品科技有限公司,https://cdn.itjuzi.com/images/7fbbf829aa3845c6c15ce9d21714df69.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83297,电子商务,2016.5,湖北·武汉市,暂未收录融资信息,安织爱是一家母婴用品安全服务商，传承集团25年医疗产品的生产与质量管理体系，始终关注和贴近婴幼儿及女性的身心健康，致力于为顾客提供安全健康的母婴生活用品和服务，打造“安全、柔软、简洁”的现代生活方式，隶属于武汉奥佳尚品科技有限公司。,安全、母婴、电子商务、母婴服务,15-30人,运营中
重庆通亿付科技股份有限公司,https://cdn.itjuzi.com/images/16a0f24c2415aa6c05ab9ac7f5b667d8.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83299,金融,2016.4,重庆·渝北区,暂未收录融资信息,优鸟钱包是通亿付股份开发的一款移动支付应用软件，由商户收款、用户推广等核心功能组成，为中小商户提供一站式聚合支付收款服务，打造便捷的商户多通道收款方式与多家银行及企业信贷申请服务。,移动支付、金融、支付,30-50人,运营中
湖南玛雅文化传媒有限公司,https://cdn.itjuzi.com/images/6c19c0b111f5be39c06aa07225b4b597.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83300,文化娱乐,2016.9,湖南·长沙市,暂未收录融资信息,"玛雅传媒(Mayamedia),是国内顶尖的数字媒体整合营销服务机构，公司整合全球一线搜索平台、移动社交平台、移动DSP平台、APP广告联盟、移动海外平台等多个领域的布局及规模化运营，为国内外金融、游戏、APP、电商、品牌等广告客户提供最专业的“品牌策划、素材设计、媒体投放、账户托管、效果优化”移动互联网整合营销服务。致力于移动互联广告精准营销，为广告客户提供一站式互联网营销解决方案，帮助广告客户不断提升数字媒体营销能力，获取丰厚的投资回报。  ",文娱媒体及社区、综合文娱、文化娱乐,不明确,运营中
杭州福可思教育科技有限公司,https://cdn.itjuzi.com/images/52bab5a0d2869bf1848f66ac6ae86900.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83302,教育,5,浙江·杭州,暂未收录融资信息,福可思通过整合父母和孩子、线上和线下、人际支持和心理咨询，为亲子心理打造O+O服务平台，隶属于杭州福可思教育科技有限公司。,O2O、儿童经济、教育、亲子教育,10-15人,运营中
浙江华体文化传媒有限公司,https://cdn.itjuzi.com/images/3a61d373b48e6482a557a3c9c3b380b6.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83308,文化娱乐,2016.9,浙江·金华市,2017.9Pre-A轮2000万人民币,华体文化是一家娱乐竞技化美少女天团FFC的运营公司，主打差异化女团，培养在电子竞技表演、体育、演技、舞蹈、唱歌等方面多才能的综合性艺人，目标粉丝受众为16-25岁的游戏爱好者、电竞玩家、球迷、泛足球爱好者、宅男以及女团控等。,粉丝经济、演艺、文化娱乐、艺人,不明确,运营中
四川臬辉科技有限公司,https://cdn.itjuzi.com/images/e74e70344dd0accdd001d7db0d6afa92.jpg?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83309,房产服务,2013.12,四川,暂未收录融资信息,屋托邦是一家互联网装修平台，互联网装修行业国家标准制定者，首创QMS工程质量管理系统，砍掉装修公司，业主直选工长、设计师、材料商，自主研发手机APP对工地实时监控，第三方监理品质把控，隶属于四川臬辉科技有限公司。,房产服务、电子商务、装修平台、装修装潢,5人以下,运营中
深圳市大达就业趣科技有限公司,无公司logo图片,https://www.itjuzi.com/company/83310,企业服务,2016.11,广东·深圳市,暂未收录融资信息,就业趣是一个求职服务平台，专注于提供求职顾问服务，隶属于深圳市大达就业趣科技有限公司。,企业服务、就业指导、求职,10-15人,运营中
浙江鸿略信息科技有限公司,https://cdn.itjuzi.com/images/ff59990fa948a1c9838bff75d587b2e2.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83312,工具软件,2017.3,浙江·杭州市,暂未收录融资信息,鸿略是一家专业提供在线交易平台和分析工具的软件公司。专注于为金融机构提供美股、港股及期货交易软件，产品线覆盖安卓、IOS、H5和PC客户端；公司还提供专业的交易工具以及高素质的在线自动交易平台。,工具软件、其他工具、交易平台,不明确,运营中
深圳市小马逢源科技有限公司,https://cdn.itjuzi.com/images/78f2968169edb40e02a808c81ae364a3.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83313,本地生活,2017.3,广东,暂未收录融资信息,微伴同行是一款以游艇租售为主的app，致力于打造新一代高端出行游玩产品。通过微伴同行平台，将用户与游艇主人直接关联，减少了繁琐沟通流程，减少了租赁的中间过程，节约时间、资源等成本，使用户得到真正的实惠，隶属于深圳市小马逢源科技有限公司。,APP、租赁、本地生活、游艇、销售,10-15人,运营中
合肥东弘信息科技有限公司,https://cdn.itjuzi.com/images/1346502cd7d4903e95990dde502521f9.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83314,工具软件,2015.3,安徽·合肥市,暂未收录融资信息,东弘信息一家专门从事软件开发、硬件研发、互联网网站开发、移动客户端开发、电子电器技术、技术人才服务为一体的高新技术企业。致力于为客户提供全方位的信息化技术服务。,硬件解决方案、硬件、其他硬件服务、软件开发,不明确,运营中
杭州龙韵科技有限公司,https://cdn.itjuzi.com/images/b729e1e38120453f399fa3d30223bef1.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83315,硬件,2016.12,浙江·杭州市,暂未收录融资信息,龙韵科技是一家由英国CMTM公司提供技术，德国LOMVUM公司负责研发和检测以及专利授权，专注于产品研发、制造与销售为一体的五金工具公司。公司致力于打造高性价比的产品和高效、高质的客户使用体验。,硬件、其他硬件服务、机械配件,50-100人,运营中
广州金穗隆信息科技股份有限公司,https://cdn.itjuzi.com/images/a8d873c3b583c3e1a78521bc17cacf3a.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83317,工具软件,2000.9,广东·广州市,暂未收录融资信息,金穗隆公司是一家以文档输出解决方案为核心的供应商。在客户的文件管理与输出的全部环节当中，以专业顾问的建议和方案的策划实施，为所服务的客户带来安全，成本与效益上的改善，高品质的客户服务是我们与客户关系过程中核心主题。从与客户建立最初的认识开始，公司致力于了解客户的真实需要。,文档传输、工具软件、文件文档,不明确,运营中
成都跟我耍网络技术有限公司,https://cdn.itjuzi.com/images/d96a5c78ff849d36dc4345d7273f4558.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83318,旅游,2015.11,四川·成都市,暂未收录融资信息,"跟我耍-成都最玩乐是一家乡村休闲自驾周边游服务商，提供大成都范围内,所有的农家乐休闲自驾周边游平台服务，隶属于成都跟我耍网络技术有限公司。",农家乐、平台、旅游、周边短途游、自驾游,15-30人,运营中
杭州也行信息技术有限公司,https://cdn.itjuzi.com/images/7ac4e0cae46177444272557d5594e42b.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83320,企业服务,2017.2,浙江·杭州市,暂未收录融资信息,杭州也行信息技术有限公司是一家专注于技术开发的互联网公司。“软件开发、微信运营、技术服务”是公司的核心业务 “做前沿的互联网潮人”是也行的产品理念。也行开创了用互联网模式来改变技术开发和企业营销的模式。,微信营销、房产服务、行业信息化及解决方案、软件开发,15-30人,运营中
平衡科技（深圳）有限公司,https://cdn.itjuzi.com/images/2283ffb2c893e35f98989b0e21124528.png?imageView2/0/w/100/q/100,https://www.itjuzi.com/company/83322,教育,2016.11,广东·深圳市,2017.9天使轮80万美元,音乐而聚是一个音乐学习平台，线下直接对接名师，以模板将他们的课程制作成带有互动性、碎片化的在线教材；给到老师付费课程收入的分成，且订阅量达到不同级别给予不同的奖金。,教育、兴趣教育、音乐教学,暂未收录,运营中
